Not opened file data/water/water_000000.obj
v -3496.05 -255.393 -6055.38
v -7479 1014.19 -5617.84
v -11198 1733.15 -5604.05
v -15046.4 3702.01 -6035.29
v -19709.1 3862.27 -6618.25
v -23451.7 2078.76 -6793.45
v -26892.8 1481.54 -7025.84
v -30467.8 541.823 -7331.43
v 29856.6 1127.87 -2705.19
v 26562.8 328.026 -3190.6
v 23197.6 554.135 -3553.18
v 19265.8 1095.97 -3823.57
v 15196.8 755.854 -3882.59
v 11302.1 242.389 -3468.86
v 7376.48 17.4306 -3104.42
v 3607.44 -555.867 -2935.19
v -8.49991 -394.345 -2843.26
v -3916.07 -402.23 -2270.21
v -7493.34 -218.982 -1808.39
v -11171.3 936.918 -1732.38
v -15031.2 2725.44 -1546.28
v -19614.8 3702.03 -1730.64
v -23579.2 2305.91 -2246.32
v -26942.7 1689.14 -2438.43
v -30479.1 1127.87 -2705.19
v 30070.4 225.88 1321.23
v 26843.2 749.167 786.658
v 23291.1 1614.47 392.379
v 19344.2 2025.03 111.808
v 15088.9 1766.35 189.242
v 11076.9 716.376 471.918
v 7291.44 -296.709 901.841
v 3830.96 -464.898 1083.97
v -97.458 283.44 1321.23
v -4025.88 -464.898 1558.5
v -7486.36 -296.709 1740.62
v -11271.8 716.376 2170.55
v -15283.8 1766.35 2453.22
v -19539.1 2025.03 2530.66
v -23486.1 1614.47 2250.08
v -27038.1 749.167 1855.81
v -30265.3 225.88 1321.23
v 30284.2 1127.87 5347.66
v 26747.8 1689.14 5080.89
v 23384.3 2305.91 4888.79
v 19419.9 3702.03 4373.1
v 14836.3 2725.44 4188.74
v 10976.4 936.918 4374.85
v 7298.42 -218.982 4450.86
v 3721.15 -402.23 4912.67
v -186.416 -394.345 5485.72
v -3802.35 -555.867 5577.65
v -7571.4 17.4306 5746.88
v -11497 242.389 6111.33
v -15391.7 755.854 6525.05
v -19460.7 1095.97 6466.03
v -23392.6 554.135 6195.64
v -26757.7 328.026 5833.07
v -30051.6 1127.87 5347.66
v 30272.9 541.823 9973.89
v 26697.9 1481.54 9668.3
v 23256.8 2078.76 9435.92
v 19514.2 3862.27 9260.71
v 14851.5 3702.01 8677.76
v 11003.1 1733.15 8246.51
v 7284.09 1014.19 8260.31
v 3301.14 -255.393 8697.85
v -210.833 -1502.47 9245.9
v -3654.89 -1287.73 9525.75
v -7530.77 -626.325 9763.54
v -11635.6 -427.263 10109.9
v -15463.8 -754.692 10447.9
v -19182.9 -212.192 10460.3
v -23159.8 88.3201 10151.9
v -26734.4 -86.3929 9958.81
v -30062.9 541.823 9973.89
v 30163.8 -552.015 13823.5
v 26667.7 678.303 13858.6
v 22989.6 1311.5 13858.2
v 19408.4 2509.04 13757.3
v 15133.3 3210.83 13333.7
v 11086.7 2569.97 12729.7
v 7117.81 1614.84 12490
v 3084.18 -129.949 12529.9
v -286.445 -1989.41 12767.1
v -3599.73 -1885.43 13041.2
v -7569.53 -1495.23 13455.2
v -11654.7 -1919.67 13809
v -15320.3 -2322.06 14028.5
v -18977 -1403.88 14159.2
v -22896.7 -733.639 14081.8
v -26738.6 -521.125 13876.3
v -30171.9 -552.015 13823.5
v 30104.5 -721.887 17791.5
v 26361.8 -146.463 17914.1
v 22831.5 -3.57587 17983.7
v 19253.8 1067.4 17919.6
v 15288.2 1785.44 17613.5
v 11215.6 1997.77 17048.6
v 7125.84 1635.37 16625.2
v 3004.45 131.727 16375.5
v -342.782 -1782.4 16367.3
v -3749.31 -2004.11 16694.2
v -7544.08 -2466.92 16945.7
v -11413 -2676.97 16995.1
v -15265.4 -2936.89 17218
v -18956.6 -2709.88 17728.2
v -22681.4 -1750.03 17947.7
v -26624.6 -1071.53 17879.4
v -30231.2 -721.887 17791.5
v 30010.8 -1679.49 21898.7
v 26241.5 -1338.02 21918.5
v 22718.1 -1276.99 21781.3
v 19208.8 -612.948 21643
v 15478.1 559.812 21219
v 11251.7 1585.33 20910.4
v 7022.74 1484.51 20796.5
v 3037.13 355.963 20576.4
v -480.346 -1242.9 20270.9
v -3853.19 -2556.03 20272.3
v -7297.92 -2775.31 20201.8
v -11272.8 -2769.85 20358.9
v -15202.7 -3044.11 20647.4
v -19074.2 -3441.1 20992.2
v -22637.4 -3218.62 21436.6
v -26541.8 -2234.4 21712.6
v -30324.9 -1679.49 21898.7
v 29894.5 -3457.11 25664.6
v 26388 -2897.6 25743.8
v 22813.9 -2030.45 25472.5
v 19348.1 -1035.89 25176
v 15543.1 986.326 24883.7
v 10942.9 1676.31 24796.2
v 6685.9 532.327 24940.9
v 3033.64 -849.08 24845
v -349.516 -1698.23 24437.3
v -3707.96 -2451.18 23948.3
v -7139.94 -2544.23 23703.8
v -11177.2 -2722.58 23535.4
v -15244.9 -3492.92 23838.2
v -19007.9 -4030.78 24313.9
v -22702.2 -3632.32 24658.1
v -26711.9 -3373 25220.3
v -30441.2 -3457.11 25664.6
v 29879.7 -5309.88 28898.9
v 26489.1 -4950.14 29209.1
v 23017.9 -3359.93 29311.4
v 19348.8 -1672.04 29235.4
v 15406.7 484.202 29237.3
v 10693 1144.77 29064.4
v 6449.35 -500.773 28733.4
v 3011 -2150.99 28470.8
v -180.633 -2725.37 28046.5
v -3509.64 -3003.45 27650.1
v -6814.08 -2530.55 27084.5
v -10995.7 -1810.52 26782
v -15341.2 -2930.1 26815.4
v -19129.6 -4189.06 27264.9
v -22894 -4378.05 28075.1
v -26822.3 -4805.13 28617.9
v -30456 -5309.88 28898.9
v 30070.4 -6223.96 31489.1
v 26514.1 -6143.71 31728.9
v 22988.1 -5044.6 32232.9
v 19244.3 -3223.7 32718.1
v 15149.6 -1508.01 32987.9
v 10757.3 -708.497 32869.3
v 6413.6 -1422.39 32512.9
v 3107.41 -2933.32 32027.7
v -97.458 -2804.06 31489.1
v -3302.33 -2933.32 30950.5
v -6608.52 -1422.39 30465.3
v -10952.3 -708.497 30108.9
v -15344.5 -1508.01 29990.3
v -19439.2 -3223.7 30260.1
v -23183 -5044.6 30745.3
v -26709 -6143.71 31249.3
v -30265.3 -6223.96 31489.1
vn -0.0457 -0.9163 0.3979
vn -0.0374 -0.907 0.4194
vn -0.052 -0.9246 0.3773
vn -0.0896 -0.9228 0.3748
vn -0.0967 -0.9809 0.1685
vn -0.1979 -0.9636 0.1799
vn -0.1992 -0.9759 -0.0895
vn -0.3168 -0.9239 -0.2143
vn -0.2578 -0.9333 -0.2497
vn -0.2737 -0.8941 -0.3545
vn -0.0404 -0.9638 -0.2635
vn -0.0001 -0.9407 -0.3391
vn 0.1489 -0.9794 -0.1362
vn 0.2489 -0.9365 -0.247
vn 0.0374 -0.999 0.024
vn 0.1015 -0.9916 -0.0795
vn -0.1432 -0.9763 0.162
vn -0.0767 -0.9945 0.0713
vn -0.2866 -0.9315 0.2241
vn -0.2806 -0.9442 0.1722
vn -0.3542 -0.9026 0.2443
vn -0.3547 -0.8946 0.2717
vn -0.0849 -0.9585 0.2721
vn -0.0669 -0.9126 0.4034
vn 0.2893 -0.9139 0.2847
vn 0.2745 -0.8553 0.4394
vn 0.4057 -0.8634 0.2998
vn 0.4065 -0.8121 0.4186
vn 0.3504 -0.8587 0.3738
vn 0.3804 -0.8195 0.4286
vn 0.2222 -0.8749 0.4302
vn 0.2255 -0.883 0.4116
vn 0.1156 -0.8914 0.4383
vn 0.0882 -0.9221 0.3766
vn 0.0257 -0.9106 0.4124
vn 0.0641 -0.9383 0.3399
vn 0.0902 -0.9747 0.2046
vn -0.0538 -0.9946 0.0887
vn -0.1729 -0.9848 -0.0175
vn -0.0776 -0.9933 -0.085
vn 0.0139 -0.9989 -0.0447
vn -0.1208 -0.99 0.073
vn -0.2653 -0.9447 0.1926
vn -0.3233 -0.9138 0.2459
vn -0.2942 -0.9369 0.1885
vn -0.0296 -0.9962 0.0822
vn 0.2998 -0.953 0.0439
vn 0.3546 -0.9267 0.1241
vn 0.2398 -0.9346 0.2626
vn 0.1725 -0.9008 0.3984
vn 0.1306 -0.8834 0.4501
vn 0.105 -0.9427 0.3165
vn 0.1485 -0.9434 0.2963
vn 0.1633 -0.9541 0.2508
vn 0.0439 -0.9807 0.1906
vn -0.0754 -0.9927 0.0935
vn -0.0588 -0.9978 0.0287
vn -0.0457 -0.9986 0.0276
vn -0.1607 -0.9864 0.0323
vn -0.3336 -0.9421 0.0329
vn -0.3556 -0.9312 0.08
vn -0.2058 -0.9741 0.0936
vn 0.0321 -0.9962 0.0808
vn 0.2282 -0.9644 0.1333
vn 0.2637 -0.9415 0.2099
vn 0.1426 -0.951 0.2743
vn 0.0933 -0.9456 0.3115
vn 0.1203 -0.9366 0.3291
vn 0.0819 -0.9815 0.1727
vn 0.1184 -0.9689 0.2171
vn 0.1758 -0.9436 0.2804
vn 0.1329 -0.9607 0.2438
vn 0.0091 -0.9868 0.1618
vn -0.0575 -0.9882 0.1419
vn -0.0444 -0.988 0.1479
vn -0.0847 -0.9942 0.0658
vn -0.2976 -0.9536 -0.0437
vn -0.4068 -0.9121 -0.0508
vn -0.2277 -0.9734 0.0231
vn -0.0504 -0.9881 0.1455
vn 0.0956 -0.9556 0.2786
vn 0.206 -0.9182 0.3382
vn 0.1556 -0.9376 0.3109
vn 0.1233 -0.9631 0.239
vn 0.1841 -0.9637 0.1932
vn 0.0642 -0.9878 0.1416
vn 0.0562 -0.986 0.1571
vn 0.104 -0.9696 0.2213
vn 0.17 -0.9426 0.2874
vn 0.0553 -0.9515 0.3027
vn -0.0509 -0.9552 0.2914
vn 0.0205 -0.9734 0.2279
vn 0.0485 -0.9916 0.1198
vn -0.2185 -0.9754 0.029
vn -0.4068 -0.9126 -0.0414
vn -0.2765 -0.9591 -0.0603
vn -0.2 -0.9794 0.0253
vn -0.0528 -0.9809 0.1874
vn 0.2077 -0.9407 0.268
vn 0.2291 -0.9412 0.2484
vn 0.1991 -0.9595 0.1992
vn 0.2604 -0.9491 0.1772
vn 0.1446 -0.9777 0.1522
vn 0.0537 -0.9881 0.1439
vn -0.0049 -0.9828 0.1848
vn 0.0915 -0.9536 0.2869
vn 0.0712 -0.9394 0.3352
vn 0.0148 -0.9595 0.2813
vn 0.0958 -0.9738 0.206
vn 0.0977 -0.9776 0.1862
vn -0.1319 -0.9823 0.1331
vn -0.2781 -0.9601 -0.0288
vn -0.251 -0.9518 -0.1762
vn -0.3012 -0.94 -0.1602
vn -0.2078 -0.9774 -0.0371
vn 0.1739 -0.9811 0.084
vn 0.2713 -0.955 0.1197
vn 0.2017 -0.97 0.1354
vn 0.2423 -0.9567 0.161
vn 0.1205 -0.9926 0.0155
vn 0.0037 -0.9953 0.0967
vn -0.104 -0.9763 0.1896
vn -0.0018 -0.9662 0.2575
vn 0.1057 -0.9606 0.2571
vn 0.1228 -0.9789 0.1629
vn 0.1257 -0.9888 0.0806
vn 0.0427 -0.9922 0.1168
vn -0.0421 -0.9904 0.1314
vn -0.074 -0.9972 -0.0119
vn -0.1931 -0.9737 -0.1205
vn -0.3229 -0.9331 -0.1581
vn -0.2582 -0.9463 -0.1942
vn 0.0949 -0.9801 -0.174
vn 0.259 -0.9614 -0.0928
vn 0.1944 -0.9787 -0.0662
vn 0.192 -0.9797 -0.0568
vn -0.0807 -0.992 0.0965
vn -0.1244 -0.9847 0.1222
vn -0.1925 -0.9567 0.2183
vn -0.0433 -0.9636 0.2636
vn 0.1867 -0.9568 0.2227
vn 0.2487 -0.9632 0.1015
vn 0.1514 -0.9884 0.0142
vn -0.0147 -0.9999 0.0031
vn 0 -1 0
vn 0.0147 -0.9999 -0.0031
vn -0.1514 -0.9884 -0.0142
vn -0.2487 -0.9632 -0.1015
vn -0.1867 -0.9568 -0.2227
vn 0.0433 -0.9636 -0.2636
vn 0.1925 -0.9567 -0.2183
vn 0.1244 -0.9847 -0.1222
vn 0.0807 -0.992 -0.0965
vn -0.192 -0.9797 0.0568
vn -0.1944 -0.9787 0.0662
vn -0.259 -0.9614 0.0928
vn -0.0949 -0.9801 0.174
vn 0.2582 -0.9463 0.1942
vn 0.3229 -0.9331 0.1581
vn 0.1931 -0.9737 0.1205
vn 0.074 -0.9972 0.0119
vn 0.0421 -0.9904 -0.1314
vn -0.0427 -0.9922 -0.1168
vn -0.1257 -0.9888 -0.0806
vn -0.1228 -0.9789 -0.1629
vn -0.1057 -0.9606 -0.2571
vn 0.0018 -0.9662 -0.2575
vn 0.104 -0.9763 -0.1896
vn -0.0037 -0.9953 -0.0967
vn -0.1205 -0.9926 -0.0155
vn -0.2423 -0.9567 -0.161
vn -0.2017 -0.97 -0.1354
vn -0.2713 -0.955 -0.1197
vn -0.1739 -0.9811 -0.084
vn 0.2078 -0.9774 0.0371
vn 0.3012 -0.94 0.1602
vn 0.251 -0.9518 0.1762
vn 0.2781 -0.9601 0.0288
vn 0.1319 -0.9823 -0.1331
vn -0.0977 -0.9776 -0.1862
vn -0.0958 -0.9738 -0.206
vn -0.0148 -0.9595 -0.2813
vn -0.0712 -0.9394 -0.3352
vn -0.0915 -0.9536 -0.2869
vn 0.0049 -0.9828 -0.1848
vn -0.0537 -0.9881 -0.1439
vn -0.1446 -0.9777 -0.1522
vn -0.2604 -0.9491 -0.1772
vn -0.1991 -0.9595 -0.1992
vn -0.2291 -0.9412 -0.2484
vn -0.2077 -0.9407 -0.268
vn 0.0528 -0.9809 -0.1874
vn 0.2 -0.9794 -0.0253
vn 0.2765 -0.9591 0.0603
vn 0.4068 -0.9126 0.0414
vn 0.2185 -0.9754 -0.029
vn -0.0485 -0.9916 -0.1198
vn -0.0205 -0.9734 -0.2279
vn 0.0509 -0.9552 -0.2914
vn -0.0553 -0.9515 -0.3027
vn -0.17 -0.9426 -0.2874
vn -0.104 -0.9696 -0.2213
vn -0.0562 -0.986 -0.1571
vn -0.0642 -0.9878 -0.1416
vn -0.1841 -0.9637 -0.1932
vn -0.1233 -0.9631 -0.239
vn -0.1556 -0.9376 -0.3109
vn -0.206 -0.9182 -0.3382
vn -0.0956 -0.9556 -0.2786
vn 0.0504 -0.9881 -0.1455
vn 0.2277 -0.9734 -0.0231
vn 0.4068 -0.9121 0.0508
vn 0.2976 -0.9536 0.0437
vn 0.0847 -0.9942 -0.0658
vn 0.0444 -0.988 -0.1479
vn 0.0575 -0.9882 -0.1419
vn -0.0091 -0.9868 -0.1618
vn -0.1329 -0.9607 -0.2438
vn -0.1758 -0.9436 -0.2804
vn -0.1184 -0.9689 -0.2171
vn -0.0819 -0.9815 -0.1727
vn -0.1203 -0.9366 -0.3291
vn -0.0933 -0.9456 -0.3115
vn -0.1426 -0.951 -0.2743
vn -0.2637 -0.9415 -0.2099
vn -0.2282 -0.9644 -0.1333
vn -0.0321 -0.9962 -0.0808
vn 0.2058 -0.9741 -0.0936
vn 0.3556 -0.9312 -0.08
vn 0.3336 -0.9421 -0.0329
vn 0.1607 -0.9864 -0.0323
vn 0.0457 -0.9986 -0.0276
vn 0.0588 -0.9978 -0.0287
vn 0.0754 -0.9927 -0.0935
vn -0.0439 -0.9807 -0.1906
vn -0.1633 -0.9541 -0.2508
vn -0.1485 -0.9434 -0.2963
vn -0.105 -0.9427 -0.3165
vn -0.1306 -0.8834 -0.4501
vn -0.1725 -0.9008 -0.3984
vn -0.2398 -0.9346 -0.2626
vn -0.3546 -0.9267 -0.1241
vn -0.2998 -0.953 -0.0439
vn 0.0296 -0.9962 -0.0822
vn 0.2942 -0.9369 -0.1885
vn 0.3233 -0.9138 -0.2459
vn 0.2653 -0.9447 -0.1926
vn 0.1208 -0.99 -0.073
vn -0.0139 -0.9989 0.0447
vn 0.0776 -0.9933 0.085
vn 0.1729 -0.9848 0.0175
vn 0.0538 -0.9946 -0.0887
vn -0.0902 -0.9747 -0.2046
vn -0.0641 -0.9383 -0.3399
vn -0.0257 -0.9106 -0.4124
vn -0.1156 -0.8914 -0.4383
vn -0.2222 -0.8749 -0.4302
vn -0.3504 -0.8587 -0.3738
vn -0.4057 -0.8634 -0.2998
vn -0.2893 -0.9139 -0.2847
vn 0.0849 -0.9585 -0.2721
vn 0.3542 -0.9026 -0.2443
vn 0.2866 -0.9315 -0.2241
vn 0.1432 -0.9763 -0.162
vn -0.0374 -0.999 -0.024
vn -0.1489 -0.9794 0.1362
vn 0.0404 -0.9638 0.2635
vn 0.2578 -0.9333 0.2497
vn 0.1992 -0.9759 0.0895
vn 0.0967 -0.9809 -0.1685
vn 0.052 -0.9246 -0.3773
vn 0.0374 -0.907 -0.4194
vn -0.0882 -0.9221 -0.3766
vn -0.2255 -0.883 -0.4116
vn -0.3804 -0.8195 -0.4286
vn -0.4065 -0.8121 -0.4186
vn -0.2745 -0.8553 -0.4394
vn 0.0669 -0.9126 -0.4034
vn 0.3547 -0.8946 -0.2717
vn 0.2806 -0.9442 -0.1722
vn 0.0767 -0.9945 -0.0713
vn -0.1015 -0.9916 0.0795
vn -0.2489 -0.9365 0.247
vn 0.0001 -0.9407 0.3391
vn 0.2737 -0.8941 0.3545
vn 0.3168 -0.9239 0.2143
vn 0.1979 -0.9636 -0.1799
vn 0.0896 -0.9228 -0.3748
vn 0.0457 -0.9163 -0.3979
curmat=0
numvertex :289 289 256 1
3.....
data/water/water_000161.obj
newmtl Matériau.018
Opening image: gettyimages-1222115337-612x612.bmp
v 30070.4 -6206.43 -28846.6
v 26506.1 -6144.64 -28599
v 22985.4 -5055.18 -28095.4
v 19244.3 -3235.15 -27610.1
v 15153.3 -1504.61 -27344.2
v 10751.3 -702.559 -27466.6
v 6413.36 -1438.66 -27824.6
v 3110.11 -2939.24 -28311.5
v -97.458 -2812.45 -28846.6
v -3305.03 -2939.24 -29381.8
v -6608.28 -1438.66 -29868.7
v -10946.2 -702.559 -30226.6
v -15348.2 -1504.61 -30349.1
v -19439.3 -3235.15 -30083.1
v -23180.3 -5055.18 -29597.8
v -26701 -6144.64 -29094.2
v -30265.3 -6206.43 -28846.6
v 30255.4 -5318.26 -26250.2
v 26620.2 -4841.41 -25967.8
v 22699.9 -4408.15 -25425.2
v 18936.1 -4210.93 -24618.1
v 15150.9 -2933.93 -24167.1
v 10796.4 -1808.15 -24137.4
v 6620.65 -2538.8 -24443.8
v 3318.07 -2992.1 -25012.5
v -17.8676 -2722.32 -25411.4
v -3209.28 -2154.35 -25830.9
v -6646.02 -512.294 -26091.2
v -10883.1 1136.97 -26416.7
v -15600.1 486.887 -26594
v -19544.7 -1682.17 -26594.9
v -23209 -3376.84 -26670.6
v -26679.1 -4956.45 -26565.7
v -30080.3 -5318.26 -26250.2
v 30243.5 -3477.49 -23031.5
v 26511.2 -3407.74 -22588
v 22508.1 -3674.4 -22018.7
v 18816.1 -4053.65 -21670.6
v 15052.1 -3507.97 -21193.2
v 10981.9 -2721.24 -20890.7
v 6943.23 -2549.78 -21061.3
v 3519.09 -2437.6 -21304.7
v 147.957 -1669.82 -21797
v -3237.79 -852.654 -22201.6
v -6884.01 516.797 -22296.5
v -11135.4 1651.15 -22153.9
v -15731.4 973.12 -22241.9
v -19541.6 -1048.06 -22542.5
v -23004.7 -2051.01 -22840.4
v -26579.8 -2912.45 -23110.5
v -30092.2 -3477.49 -23031.5
v 30129.3 -1680.9 -19269
v 26343.5 -2245.2 -19085.3
v 22440.6 -3243.35 -18809.5
v 18881.4 -3462.32 -18357
v 15008.8 -3054.58 -18007.3
v 11076.7 -2774.84 -17713.1
v 7101.97 -2773.82 -17556.2
v 3657.61 -2548.01 -17623.7
v 279.788 -1228.78 -17619.1
v -3242.55 347.667 -17933.7
v -7218.39 1460.74 -18157.7
v -11443.6 1569.57 -18274.9
v -15665.5 547.181 -18585
v -19398.2 -612.125 -19010.6
v -22909.3 -1280.05 -19153.7
v -26433.5 -1336.34 -19289.6
v -30206.4 -1680.9 -19269
v 30038.9 -722.211 -15161
v 26430.2 -1065.26 -15252.9
v 22482.3 -1748.67 -15318.1
v 18759.7 -2719.8 -15092.1
v 15070.2 -2940.83 -14577.7
v 11213.7 -2687.65 -14352.3
v 7347.12 -2478.7 -14296.8
v 3550.08 -2012.3 -14042.7
v 144.766 -1795.86 -13718.2
v -3201.36 124.316 -13733.7
v -7321.9 1627.93 -13991.5
v -11407.5 1989.04 -14413.3
v -15475.6 1783.98 -14981.6
v -19440.8 1073.37 -15292.4
v -23023.1 12.1906 -15357.4
v -26558.2 -141.49 -15282.9
v -30296.9 -722.211 -15161
v 29981.8 -546.078 -11194.1
v 26544.4 -501.431 -11245.4
v 22694.6 -728.954 -11450.3
v 18777.1 -1418.02 -11523.3
v 15124.2 -2334.15 -11384.9
v 11457.9 -1925.49 -11166.7
v 7368.04 -1513.45 -10814.5
v 3403.54 -1915.88 -10397.3
v 92.642 -2006.95 -10127.3
v -3276.74 -136.238 -9891.72
v -7313.54 1624.8 -9853
v -11281 2568.3 -10095.1
v -15318.1 3223.89 -10699.6
v -19595.1 2545.25 -11126.7
v -23185.6 1344.97 -11229.3
v -26865.6 685.115 -11230
v -30353.9 -546.078 -11194.1
v 29869.2 562.679 -7346.91
v 26539.2 -69.413 -7328.92
v 22960 99.0809 -7522.14
v 18979.2 -217.526 -7830.12
v 15263.5 -783.958 -7808.88
v 11444.5 -446.706 -7467.12
v 7333.67 -635.995 -7126.25
v 3461.41 -1305.53 -6893.88
v 19.6381 -1502.72 -6611.76
v -3496.81 -245.831 -6060.89
v -7480.47 1022.02 -5618
v -11196.2 1747.81 -5607.74
v -15042.5 3718.38 -6036.44
v -19700 3895.26 -6617.62
v -23451.7 2122.36 -6800.17
v -26894.3 1508.34 -7039.21
v -30466.5 562.679 -7346.91
v 29857.9 1164.7 -2710.17
v 26562 364.859 -3203.31
v 23193.9 578.661 -3568.34
v 19256 1108.53 -3838.36
v 15189.7 730.499 -3896.14
v 11308.2 220.227 -3479.41
v 7380.52 14.2594 -3112.37
v 3610.37 -549.843 -2941.61
v -7.10468 -381.275 -2847.04
v -3919.89 -387.25 -2269.05
v -7495.51 -214.62 -1806.58
v -11169.9 956.144 -1727.38
v -15030.8 2743.7 -1541.63
v -19606.6 3726.5 -1727.34
v -23575.5 2350.52 -2246.38
v -26944.8 1728.75 -2443.03
v -30477.8 1164.7 -2710.17
v 30070.4 248.292 1321.23
v 26847.4 794.196 784.337
v 23285.7 1658.2 384.556
v 19336.2 2050.34 102.238
v 15084.8 1769.49 173.877
v 11081.3 720.061 458.742
v 7293.56 -289.192 895.944
v 3834.78 -459.695 1080.78
v -97.458 297.927 1321.23
v -4029.69 -459.695 1561.68
v -7488.47 -289.192 1746.52
v -11276.2 720.061 2183.72
v -15279.7 1769.49 2468.59
v -19531.1 2050.34 2540.22
v -23480.6 1658.2 2257.91
v -27042.4 794.196 1858.13
v -30265.3 248.292 1321.23
v 30282.9 1164.7 5352.64
v 26749.9 1728.75 5085.5
v 23380.6 2350.52 4888.84
v 19411.7 3726.5 4369.81
v 14835.9 2743.7 4184.09
v 10975 956.144 4369.84
v 7300.6 -214.62 4449.05
v 3724.97 -387.25 4911.51
v -187.811 -381.275 5489.5
v -3805.28 -549.843 5584.08
v -7575.44 14.2594 5754.84
v -11503.1 220.227 6121.87
v -15384.6 730.499 6538.6
v -19450.9 1108.53 6480.82
v -23388.9 578.661 6210.8
v -26757 364.859 5845.78
v -30052.8 1164.7 5352.64
v 30271.6 562.679 9989.37
v 26699.4 1508.34 9681.67
v 23256.8 2122.36 9442.64
v 19505.1 3895.26 9260.08
v 14847.6 3718.38 8678.91
v 11001.2 1747.81 8250.21
v 7285.55 1022.02 8260.46
v 3301.89 -245.831 8703.35
v -214.554 -1502.72 9254.22
v -3656.32 -1305.53 9536.34
v -7528.59 -635.995 9768.71
v -11639.4 -446.706 10109.6
v -15458.4 -783.958 10451.3
v -19174.2 -217.526 10472.6
v -23154.9 99.0809 10164.6
v -26734.2 -69.413 9971.38
v -30064.2 562.679 9989.37
v 30159 -546.078 13836.6
v 26670.7 685.115 13872.5
v 22990.7 1344.97 13871.7
v 19400.2 2545.25 13769.1
v 15123.1 3223.89 13342.1
v 11086.1 2568.3 12737.6
v 7118.63 1624.8 12495.5
v 3081.82 -136.238 12534.2
v -287.558 -2006.95 12769.8
v -3598.46 -1915.88 13039.7
v -7562.95 -1513.45 13457
v -11652.8 -1925.49 13809.1
v -15319.1 -2334.15 14027.4
v -18972 -1418.02 14165.8
v -22889.5 -728.954 14092.8
v -26739.3 -501.431 13887.9
v -30176.7 -546.078 13836.6
v 30102 -722.211 17803.5
v 26363.2 -141.49 17925.4
v 22828.2 12.1906 17999.8
v 19245.9 1073.37 17934.9
v 15280.7 1783.98 17624
v 11212.6 1989.04 17055.8
v 7126.98 1627.93 16634
v 3006.44 124.316 16376.2
v -339.682 -1795.86 16360.7
v -3745 -2012.3 16685.1
v -7542.04 -2478.7 16939.2
v -11408.7 -2687.65 16994.8
v -15265.1 -2940.83 17220.2
v -18954.6 -2719.8 17734.6
v -22677.2 -1748.67 17960.6
v -26625.1 -1065.26 17895.3
v -30233.8 -722.211 17803.5
v 30011.5 -1680.9 21911.5
v 26238.6 -1336.34 21932.1
v 22714.4 -1280.05 21796.2
v 19203.3 -612.125 21653.1
v 15470.6 547.181 21227.5
v 11248.7 1569.57 20917.4
v 7023.47 1460.74 20800.1
v 3047.64 347.667 20576.2
v -474.704 -1228.78 20261.5
v -3852.53 -2548.01 20266.2
v -7296.88 -2773.82 20198.7
v -11271.6 -2774.84 20355.5
v -15203.7 -3054.58 20649.8
v -19076.3 -3462.32 20999.5
v -22635.5 -3243.35 21452
v -26538.4 -2245.2 21727.7
v -30324.2 -1680.9 21911.5
v 29897.3 -3477.49 25674
v 26384.9 -2912.45 25752.9
v 22809.8 -2051.01 25482.9
v 19346.7 -1048.06 25184.9
v 15536.5 973.12 24884.3
v 10940.5 1651.15 24796.4
v 6689.09 516.797 24938.9
v 3042.87 -852.654 24844
v -342.873 -1669.82 24439.5
v -3714 -2437.6 23947.1
v -7138.15 -2549.78 23703.8
v -11176.8 -2721.24 23533.2
v -15247 -3507.97 23835.7
v -19011 -4053.65 24313
v -22703 -3674.4 24661.1
v -26706.2 -3407.74 25230.5
v -30438.4 -3477.49 25674
v 29885.4 -5318.26 28892.6
v 26484.1 -4956.45 29208.1
v 23014.1 -3376.84 29313
v 19349.8 -1682.17 29237.4
v 15405.2 486.887 29236.5
v 10688.2 1136.97 29059.2
v 6451.1 -512.294 28733.6
v 3014.37 -2154.35 28473.4
v -177.048 -2722.32 28053.9
v -3512.99 -2992.1 27655
v -6815.56 -2538.8 27086.3
v -10991.3 -1808.15 26779.8
v -15345.8 -2933.93 26809.6
v -19131 -4210.93 27260.5
v -22894.8 -4408.15 28067.7
v -26815.1 -4841.41 28610.3
v -30450.3 -5318.26 28892.6
v 30070.4 -6206.43 31489.1
v 26506.1 -6144.64 31736.7
v 22985.4 -5055.18 32240.3
v 19244.3 -3235.15 32725.6
v 15153.3 -1504.61 32991.5
v 10751.3 -702.559 32869.1
v 6413.36 -1438.66 32511.1
v 3110.11 -2939.24 32024.3
v -97.458 -2812.45 31489.1
v -3305.03 -2939.24 30953.9
v -6608.28 -1438.66 30467.1
v -10946.2 -702.559 30109.1
v -15348.2 -1504.61 29986.6
v -19439.3 -3235.15 30252.6
v -23180.3 -5055.18 30737.9
v -26701 -6144.64 31241.5
v -30265.3 -6206.43 31489.1
vn -0.0403 -0.9207 0.3882
vn -0.032 -0.9094 0.4147
vn -0.0497 -0.9265 0.3729
vn -0.0875 -0.9266 0.3656
vn -0.0982 -0.9814 0.1648
vn -0.1996 -0.9646 0.1721
vn -0.2024 -0.9749 -0.0921
vn -0.3192 -0.9222 -0.218
vn -0.2601 -0.9322 -0.2514
vn -0.2752 -0.8931 -0.3559
vn -0.0394 -0.9637 -0.264
vn 0.002 -0.9406 -0.3394
vn 0.1478 -0.9798 -0.135
vn 0.2488 -0.9371 -0.2448
